PEDIDO,SUGERENCIA
2,"COLOMBIANA, HAMBURGUESA"
AMANTE,"CALVO, HOMOSEXUAL, PACHO"
APPE,APPLE
ARROZ,PASTA
ARRROZ,CARNE
CALVO,"HOMOSEXUAL, PACHO"
CARNE,PASTA
CERVEZA,"CARNE, FRITAS, HAMBURGUEZA, PAPAS"
CHICHARRON,PAPA
COCA,PIZZA
COLA,COCA
COLOMBIANA,"HAMBURGUESA, MAS, PAPA"
FRITAS,"HAMBURGUEZA, PAPAS"
FRITO,POLLO
FRUTIÃ‘O,"PIZZA, POLLO"
GASOSA,"PAPAS, PIZZA"
HAMBURGUEZA,PAPAS
HOMOSEXUAL,PACHO
HT,PIZZA
HUEVO,"PERRO, SALCHICHA"
MAS,PAPA
Mango,"jugo, y"
PAN,"HIT, PASTA, POLLO"
PAPAS,"GASEOSA, HAMBURGUESA, QUIERE, SOLO"
PASTA,POLLO
PERRO,"GASEOSA, SALCHICHA"
QUIERE,"GASEOSA, HAMBURGUESA"
arroz,"cocacola, papas, sin, y"
con,"papa, papas, pizza, yuca"
gallina,", otra, papa"
hamb,cocacola
jugo,y
papa,yuca
papas,", pizza, y"
pizza,
sin,", cocacola"
